(('VONE', 'VTHR'), [('GEN', (1.1702118632659382, 1.3038424398145303)), ('FEB', (3.8031492302986485, 3.668419452565296)), ('MAR', (-1.5170767997524381, -1.487258038971858)), ('APR', (1.2860837954284745, 1.2562355288342164)), ('MAG', (1.0852665713197758, 0.6726641663488288)), ('GIU', (-0.47483102996719645, -0.2507376948940163)), ('LUG', (1.6956750450137805, 1.3861590556145786)), ('AGO', (0.11457540495942707, 0.09690829731461449)), ('SET', (1.3345009856919436, 1.6512998752831354)), ('OTT', (1.8371547425958301, 1.772345779141804)), ('NOV', (2.9013705546936994, 2.975238225930723)), ('DIC', (0.8563907235013482, 1.0864195019127618))])
(('ECCB', 'EMCB'), [('GEN', (0.19685490220528665, 0.6590244475084082)), ('FEB', (0.7655020497069366, 1.3322030526228472)), ('MAR', (0.30888001885824357, -0.18144435456228733)), ('APR', (0.19372780102215825, 0.6717091562876784)), ('MAG', (0.6137791746461013, 0.05565731737682862)), ('GIU', (-0.6449108349266012, -0.5962289084857096)), ('LUG', (1.006192830288204, 0.6572524215671514)), ('AGO', (0.7235359192751595, 1.0382060107675435)), ('SET', (-0.6439396922364903, 0.19199039106412183)), ('OTT', (-0.9509318801596007, -0.6026604965512605)), ('NOV', (-0.07636677111820447, -0.2735936421571753)), ('DIC', (0.1141940570006146, 0.46728467277119146))])
(('MDIV', 'TCCB'), [('GEN', (1.2480487614732905, 1.9472621817010316)), ('FEB', (1.3888813940209508, 0.46602267663455704)), ('MAR', (-1.1633765144708337, -0.5769216097319165)), ('APR', (0.2561436264752467, -0.6712667399656476)), ('MAG', (-1.174665695263521, -1.4649231314250792)), ('GIU', (-0.8226212911881513, -1.4051964033020272)), ('LUG', (0.2580038522933537, 0.8644373546533036)), ('AGO', (-1.1837341154082843, -1.0792758917140706)), ('SET', (-0.10416904671329945, 0.0782796804732951)), ('OTT', (-1.4040585761355762, -0.5475142405916422)), ('NOV', (-0.5260409272261428, -1.414540666245613)), ('DIC', (0.2637191288160451, 0.2825462759188519))])
(('AAXJ', 'EEMA'), [('GEN', (6.345773175231027, 6.456481197150915)), ('FEB', (2.58926853163986, 2.332567045882646)), ('MAR', (2.843133728885793, 2.633824300802004)), ('APR', (1.2775986421122896, 1.4567142366130914)), ('MAG', (3.6324185560334827, 4.088261352066466)), ('GIU', (0.10388794549951344, 0.7457982022793663)), ('LUG', (4.7464131522057205, 4.904677731400106)), ('AGO', (1.1508767646655502, 1.1209733814223208)), ('SET', (-0.2899338445228372, -0.17214567229686262)), ('OTT', (3.9045172055576205, 4.516131219898074)), ('NOV', (-0.4344415943024396, -0.5439977322446667)), ('DIC', (1.5306822413421393, 1.4303409828393114))])
(('ECCB', 'PLW'), [('GEN', (0.19685490220528665, 0.1877857814116179)), ('FEB', (0.7655020497069366, 1.190473558453444)), ('MAR', (0.30888001885824357, 0.5632049760075044)), ('APR', (0.19372780102215825, 0.27829360594700825)), ('MAG', (0.6137791746461013, 1.3308582076732884)), ('GIU', (-0.6449108349266012, -0.1221402000833622)), ('LUG', (1.006192830288204, 0.09199257508532901)), ('AGO', (0.7235359192751595, 1.5267175572519083)), ('SET', (-0.6439396922364903, -1.2688767018332934)), ('OTT', (-0.9509318801596007, -0.1837714256872037)), ('NOV', (-0.07636677111820447, -0.12258937854092962)), ('DIC', (0.1141940570006146, -0.12184256258421147))])
(('ECCB', 'LDRI'), [('GEN', (0.19685490220528665, 0.4024160158338126)), ('FEB', (0.7655020497069366, 0.3487948138594578)), ('MAR', (0.30888001885824357, 0.0)), ('APR', (0.19372780102215825, -0.04012932925836348)), ('MAG', (0.6137791746461013, 0.5138096340243716)), ('GIU', (-0.6449108349266012, -0.004005653781188656)), ('LUG', (1.006192830288204, 0.12005076798829559)), ('AGO', (0.7235359192751595, -0.03993701484091907)), ('SET', (-0.6439396922364903, -0.05595499084236194)), ('OTT', (-0.9509318801596007, -0.09203968536919663)), ('NOV', (-0.07636677111820447, -0.05617953018433391)), ('DIC', (0.1141940570006146, 0.012052707132413151))])
(('ECCB', 'ISTB'), [('GEN', (0.19685490220528665, 0.32012774885460366)), ('FEB', (0.7655020497069366, 0.2996358511123158)), ('MAR', (0.30888001885824357, 0.15986813527950364)), ('APR', (0.19372780102215825, 0.31916984640534735)), ('MAG', (0.6137791746461013, 0.3987256051592958)), ('GIU', (-0.6449108349266012, 0.03980223407312693)), ('LUG', (1.006192830288204, 0.37909506276012017)), ('AGO', (0.7235359192751595, 0.27838414615195584)), ('SET', (-0.6439396922364903, -0.1192159171629103)), ('OTT', (-0.9509318801596007, 0.039873663924178106)), ('NOV', (-0.07636677111820447, -0.2398136378625969)), ('DIC', (0.1141940570006146, -0.04011362824169415))])
(('ECCB', 'MBB'), [('GEN', (0.19685490220528665, 0.037594844880955484)), ('FEB', (0.7655020497069366, 0.6031470982628183)), ('MAR', (0.30888001885824357, 0.48095259508463195)), ('APR', (0.19372780102215825, 0.3470222356563)), ('MAG', (0.6137791746461013, 0.6848704212531311)), ('GIU', (-0.6449108349266012, -0.32676544872335334)), ('LUG', (1.006192830288204, 0.7431733428533822)), ('AGO', (0.7235359192751595, 0.5792794110560441)), ('SET', (-0.6439396922364903, -0.2142954933477476)), ('OTT', (-0.9509318801596007, -0.07476792528106323)), ('NOV', (-0.07636677111820447, -0.17802158290165476)), ('DIC', (0.1141940570006146, 0.16915014527537475))])
(('ECCB', 'IEI'), [('GEN', (0.19685490220528665, 0.318418826713657)), ('FEB', (0.7655020497069366, 0.3916156956262616)), ('MAR', (0.30888001885824357, 0.5556919914304635)), ('APR', (0.19372780102215825, 0.3976287027678796)), ('MAG', (0.6137791746461013, 0.5102018434490265)), ('GIU', (-0.6449108349266012, -0.29853375770015134)), ('LUG', (1.006192830288204, 0.5682715915796187)), ('AGO', (0.7235359192751595, 0.5890449085252865)), ('SET', (-0.6439396922364903, -0.6275635799754516)), ('OTT', (-0.9509318801596007, -0.1297826365178947)), ('NOV', (-0.07636677111820447, -0.3822080312575199)), ('DIC', (0.1141940570006146, -0.2938238579990709))])
(('MPA', 'NXJ'), [('GEN', (1.119663035963727, 0.8301860881298107)), ('FEB', (0.13830915654591708, 0.5243422683445118)), ('MAR', (-1.1196630359637394, -0.6726468745748607)), ('APR', (0.8462615160544036, 1.5003736714913203)), ('MAG', (0.9084497341341353, 1.4727526538197337)), ('GIU', (-0.8990326009539729, -0.8683059928289404)), ('LUG', (1.7313019893686443, 1.2372640402166892)), ('AGO', (-0.47586468145935495, -0.21505185219626685)), ('SET', (-1.571041601891773, -1.7882690142063407)), ('OTT', (-1.2526117370166956, -1.1611019630811112)), ('NOV', (-0.4933030084156645, -0.6598251489924437)), ('DIC', (1.628898709452737, 0.8836515922913903))])
(('SKOR', 'VGIT'), [('GEN', (0.2995836364952185, 0.2813823694559424)), ('FEB', (0.8725967331932335, 0.4996872115077001)), ('MAR', (0.3585663395220154, 0.62587656413193)), ('APR', (0.6559292533285294, 0.9826817148964032)), ('MAG', (0.9889240237721428, 0.8215761304387601)), ('GIU', (0.29458274012739644, -0.2930210097816784)), ('LUG', (0.7576545245209203, 0.5896119484965533)), ('AGO', (0.15634519038004235, 0.7557148686601024)), ('SET', (-0.11735062006172817, -0.6758753031101827)), ('OTT', (0.39231221015175705, -0.1239835800097017)), ('NOV', (-0.07851806420962103, -0.29543588745855087)), ('DIC', (-0.03928591204801776, -0.31181909080540865))])
(('SKOR', 'VMBS'), [('GEN', (0.2995836364952185, 0.05731154702693944)), ('FEB', (0.8725967331932335, 0.651091812792047)), ('MAR', (0.3585663395220154, 0.47828581941951626)), ('APR', (0.6559292533285294, 0.43817781459636235)), ('MAG', (0.9889240237721428, 0.6470031541848668)), ('GIU', (0.29458274012739644, -0.24626078018680464)), ('LUG', (0.7576545245209203, 0.6289270224510557)), ('AGO', (0.15634519038004235, 0.6069796802253126)), ('SET', (-0.11735062006172817, -0.1702291552981676)), ('OTT', (0.39231221015175705, -0.07580237858708513)), ('NOV', (-0.07851806420962103, -0.17100541660908775)), ('DIC', (-0.03928591204801776, -0.11428833007809792))])
(('HYND', 'HYZD'), [('GEN', (-0.7914342640446829, 0.08364892468146565)), ('FEB', (-0.6575917847654791, 0.3340288983614321)), ('MAR', (-1.1748119921673228, -0.7870697245766022)), ('APR', (0.5771954141434151, 0.33585190903037815)), ('MAG', (-0.8571443103609476, 0.12510711934193364)), ('GIU', (-0.48076191244674954, -0.41424389664226)), ('LUG', (-0.23969867184178484, 0.24938227191539003)), ('AGO', (-1.7797057380457435, -1.1170891887105086)), ('SET', (0.43816086284234723, 0.8357662057678494)), ('OTT', (0.09694841772816407, 0.16563526359896258)), ('NOV', (0.2891540527344606, -0.61804538813809)), ('DIC', (-0.3887265500615914, 0.33222559783831274))])
(('SKOR', 'SLQD'), [('GEN', (0.2995836364952185, 0.3388518832911357)), ('FEB', (0.8725967331932335, 0.35806704503023995)), ('MAR', (0.3585663395220154, 0.15894697684680004)), ('APR', (0.6559292533285294, 0.3177121633696207)), ('MAG', (0.9889240237721428, 0.3173416658470903)), ('GIU', (0.29458274012739644, 0.03960486685881247)), ('LUG', (0.7576545245209203, 0.5751704205852551)), ('AGO', (0.15634519038004235, 0.1777605188410243)), ('SET', (-0.11735062006172817, 0.0)), ('OTT', (0.39231221015175705, 0.07921786393436522)), ('NOV', (-0.07851806420962103, -0.19829163893706672)), ('DIC', (-0.03928591204801776, -0.019896829400073025))])
(('SKOR', 'VGSH'), [('GEN', (0.2995836364952185, 0.21427570799193055)), ('FEB', (0.8725967331932335, 0.049364454617120766)), ('MAR', (0.3585663395220154, 0.19779586320051637)), ('APR', (0.6559292533285294, 0.11518791228716303)), ('MAG', (0.9889240237721428, 0.16460654176312897)), ('GIU', (0.29458274012739644, -0.01645900305274614)), ('LUG', (0.7576545245209203, 0.21424038803788567)), ('AGO', (0.15634519038004235, 0.16453157424603068)), ('SET', (-0.11735062006172817, -0.13156031778983013)), ('OTT', (0.39231221015175705, -0.0989305387987489)), ('NOV', (-0.07851806420962103, -0.14871142086442635)), ('DIC', (-0.03928591204801776, -0.1986800389906936))])
(('SKOR', 'VCSH'), [('GEN', (0.2995836364952185, 0.441536670036192)), ('FEB', (0.8725967331932335, 0.36482692580317605)), ('MAR', (0.3585663395220154, 0.16329261703459186)), ('APR', (0.6559292533285294, 0.2886130260922184)), ('MAG', (0.9889240237721428, 0.5015693114469043)), ('GIU', (0.29458274012739644, 0.08753244186031425)), ('LUG', (0.7576545245209203, 0.46324665639670803)), ('AGO', (0.15634519038004235, 0.26197489381086847)), ('SET', (-0.11735062006172817, -0.012480828932586268)), ('OTT', (0.39231221015175705, 0.06251163032027854)), ('NOV', (-0.07851806420962103, -0.2505381097948324)), ('DIC', (-0.03928591204801776, -0.2766519122178432))])
(('SKOR', 'VCIT'), [('GEN', (0.2995836364952185, 0.45550032368349036)), ('FEB', (0.8725967331932335, 1.1797712055012792)), ('MAR', (0.3585663395220154, 0.40683305717461055)), ('APR', (0.6559292533285294, 0.7514468507270593)), ('MAG', (0.9889240237721428, 1.1751112986231054)), ('GIU', (0.29458274012739644, -0.057094143311684505)), ('LUG', (0.7576545245209203, 1.1361003795086173)), ('AGO', (0.15634519038004235, 0.5449010976143516)), ('SET', (-0.11735062006172817, -0.15881949770279735)), ('OTT', (0.39231221015175705, 0.22791675013356322)), ('NOV', (-0.07851806420962103, -0.2735728758468382)), ('DIC', (-0.03928591204801776, -0.011444091597126319))])
(('FTSL', 'VRIG'), [('GEN', (-0.08241727145307384, 0.2479713394991137)), ('FEB', (0.3715176518911064, 0.15949328408684693)), ('MAR', (-0.575300574955752, 0.0)), ('APR', (0.02063637022859236, 0.4337242850234511)), ('MAG', (0.2271332018549308, -0.06735419381324063)), ('GIU', (-0.41169360930664406, -0.11894837475675468)), ('LUG', (0.6002837768297585, -0.07929639555703852)), ('AGO', (-0.5142974631988834, -0.015865570124370523)), ('SET', (-0.33092006713865924, 0.07539026058667381)), ('OTT', (0.2905233623893636, -0.05155507583733256)), ('NOV', (-0.47599243313102946, -0.01982220817885135)), ('DIC', (-0.18699387199374146, 0.003964658249499438))])
(('FTSL', 'SHY'), [('GEN', (-0.08241727145307384, 0.189622739176876)), ('FEB', (0.3715176518911064, 0.07103665551038046)), ('MAR', (-0.575300574955752, 0.14217430689347424)), ('APR', (0.02063637022859236, 0.09463192593839673)), ('MAG', (0.2271332018549308, 0.14201508471242938)), ('GIU', (-0.41169360930664406, -0.05914720986076347)), ('LUG', (0.6002837768297585, 0.2607885480220122)), ('AGO', (-0.5142974631988834, 0.16560135809364643)), ('SET', (-0.33092006713865924, -0.16550348233752626)), ('OTT', (0.2905233623893636, -0.16579747228873176)), ('NOV', (-0.47599243313102946, -0.20187408953047165)), ('DIC', (-0.18699387199374146, -0.1548045696782727))])
(('FTSL', 'LMBS'), [('GEN', (-0.08241727145307384, -0.15311355225780232)), ('FEB', (0.3715176518911064, 0.24952221098388794)), ('MAR', (-0.575300574955752, -0.2873592407789819)), ('APR', (0.02063637022859236, -0.019183272713166877)), ('MAG', (0.2271332018549308, 0.019190591779307986)), ('GIU', (-0.41169360930664406, -0.06329295441352151)), ('LUG', (0.6002837768297585, 0.05758655445834756)), ('AGO', (-0.5142974631988834, -0.0575902845249002)), ('SET', (-0.33092006713865924, -0.15363552300030536)), ('OTT', (0.2905233623893636, -0.3077511872409957)), ('NOV', (-0.47599243313102946, -0.21211070007130153)), ('DIC', (-0.18699387199374146, -0.289634144095809))])
(('FTSL', 'SHV'), [('GEN', (-0.08241727145307384, 0.027190046949277787)), ('FEB', (0.3715176518911064, 0.03625570095453717)), ('MAR', (-0.575300574955752, 0.05440475086879942)), ('APR', (0.02063637022859236, 0.018141174453610055)), ('MAG', (0.2271332018549308, 0.04535424195736711)), ('GIU', (-0.41169360930664406, 0.0725640190975058)), ('LUG', (0.6002837768297585, 0.10882923531938564)), ('AGO', (-0.5142974631988834, 0.08159232583862139)), ('SET', (-0.33092006713865924, 0.09066044547078067)), ('OTT', (0.2905233623893636, 0.036258988069843345)), ('NOV', (-0.47599243313102946, 0.05441660453045752)), ('DIC', (-0.18699387199374146, -0.009072232408163078))])
(('FTSL', 'GAINM'), [('GEN', (-0.08241727145307384, 0.7029995995473328)), ('FEB', (0.3715176518911064, -0.15680484189887642)), ('MAR', (-0.575300574955752, 0.12548858044195635)), ('APR', (0.02063637022859236, 0.10215743982082603)), ('MAG', (0.2271332018549308, -0.35128864028011764)), ('GIU', (-0.41169360930664406, 0.3877752478451183)), ('LUG', (0.6002837768297585, 1.3959871725367075)), ('AGO', (-0.5142974631988834, -0.6002936487237497)), ('SET', (-0.33092006713865924, -0.8602595048361997)), ('OTT', (0.2905233623893636, 0.8290603728927072)), ('NOV', (-0.47599243313102946, 0.1332438014718722)), ('DIC', (-0.18699387199374146, 0.1995722236783631))])
(('FTSL', 'SLQD'), [('GEN', (-0.08241727145307384, 0.3388518832911357)), ('FEB', (0.3715176518911064, 0.35806704503023995)), ('MAR', (-0.575300574955752, 0.15894697684680004)), ('APR', (0.02063637022859236, 0.3177121633696207)), ('MAG', (0.2271332018549308, 0.3173416658470903)), ('GIU', (-0.41169360930664406, 0.03960486685881247)), ('LUG', (0.6002837768297585, 0.5751704205852551)), ('AGO', (-0.5142974631988834, 0.1777605188410243)), ('SET', (-0.33092006713865924, 0.0)), ('OTT', (0.2905233623893636, 0.07921786393436522)), ('NOV', (-0.47599243313102946, -0.19829163893706672)), ('DIC', (-0.18699387199374146, -0.019896829400073025))])
(('FTSL', 'FTSM'), [('GEN', (-0.08241727145307384, 0.033384172616659165)), ('FEB', (0.3715176518911064, 0.08342939563806241)), ('MAR', (-0.575300574955752, -0.016669425824457663)), ('APR', (0.02063637022859236, 0.0)), ('MAG', (0.2271332018549308, -0.01667300541864696)), ('GIU', (-0.41169360930664406, 0.008330143820946122)), ('LUG', (0.6002837768297585, 0.016663869222005207)), ('AGO', (-0.5142974631988834, 0.016663869222005207)), ('SET', (-0.33092006713865924, 0.0)), ('OTT', (0.2905233623893636, 0.049997965494839036)), ('NOV', (-0.47599243313102946, -0.016655541789968083)), ('DIC', (-0.18699387199374146, -0.049989635287390186))])
(('FTSL', 'SNLN'), [('GEN', (-0.08241727145307384, -0.532767069957309)), ('FEB', (0.3715176518911064, 0.2682464916654923)), ('MAR', (-0.575300574955752, -0.8017083157143603)), ('APR', (0.02063637022859236, -0.1075871845053)), ('MAG', (0.2271332018549308, -0.10770305919431324)), ('GIU', (-0.41169360930664406, -0.8090696789193577)), ('LUG', (0.6002837768297585, 0.21727819586605557)), ('AGO', (-0.5142974631988834, -0.758393264310917)), ('SET', (-0.33092006713865924, -0.1636698678148953)), ('OTT', (0.2905233623893636, 0.10917280620561835)), ('NOV', (-0.47599243313102946, -0.5994583545762948)), ('DIC', (-0.18699387199374146, -0.27411862767548145))])
(('FTSL', 'VGSH'), [('GEN', (-0.08241727145307384, 0.21427570799193055)), ('FEB', (0.3715176518911064, 0.049364454617120766)), ('MAR', (-0.575300574955752, 0.19779586320051637)), ('APR', (0.02063637022859236, 0.11518791228716303)), ('MAG', (0.2271332018549308, 0.16460654176312897)), ('GIU', (-0.41169360930664406, -0.01645900305274614)), ('LUG', (0.6002837768297585, 0.21424038803788567)), ('AGO', (-0.5142974631988834, 0.16453157424603068)), ('SET', (-0.33092006713865924, -0.13156031778983013)), ('OTT', (0.2905233623893636, -0.0989305387987489)), ('NOV', (-0.47599243313102946, -0.14871142086442635)), ('DIC', (-0.18699387199374146, -0.1986800389906936))])
(('FTSL', 'SKOR'), [('GEN', (-0.08241727145307384, 0.2995836364952185)), ('FEB', (0.3715176518911064, 0.8725967331932335)), ('MAR', (-0.575300574955752, 0.3585663395220154)), ('APR', (0.02063637022859236, 0.6559292533285294)), ('MAG', (0.2271332018549308, 0.9889240237721428)), ('GIU', (-0.41169360930664406, 0.29458274012739644)), ('LUG', (0.6002837768297585, 0.7576545245209203)), ('AGO', (-0.5142974631988834, 0.15634519038004235)), ('SET', (-0.33092006713865924, -0.11735062006172817)), ('OTT', (0.2905233623893636, 0.39231221015175705)), ('NOV', (-0.47599243313102946, -0.07851806420962103)), ('DIC', (-0.18699387199374146, -0.03928591204801776))])
(('FTSL', 'SCACU'), [('GEN', (-0.08241727145307384, -0.7655495231212416)), ('FEB', (0.3715176518911064, 1.0506175154904474)), ('MAR', (-0.575300574955752, -0.29245411522147124)), ('APR', (0.02063637022859236, 0.8506630740718552)), ('MAG', (0.2271332018549308, 0.046773757129737366)), ('GIU', (-0.41169360930664406, -0.17676113238950972)), ('LUG', (0.6002837768297585, 1.3514787143560434)), ('AGO', (-0.5142974631988834, -0.6542027670279645)), ('SET', (-0.33092006713865924, -0.26217113417244453)), ('OTT', (0.2905233623893636, 0.09397814741401865)), ('NOV', (-0.47599243313102946, -0.9363331330733875)), ('DIC', (-0.18699387199374146, -1.0813330384873114))])
(('FTSL', 'VCSH'), [('GEN', (-0.08241727145307384, 0.441536670036192)), ('FEB', (0.3715176518911064, 0.36482692580317605)), ('MAR', (-0.575300574955752, 0.16329261703459186)), ('APR', (0.02063637022859236, 0.2886130260922184)), ('MAG', (0.2271332018549308, 0.5015693114469043)), ('GIU', (-0.41169360930664406, 0.08753244186031425)), ('LUG', (0.6002837768297585, 0.46324665639670803)), ('AGO', (-0.5142974631988834, 0.26197489381086847)), ('SET', (-0.33092006713865924, -0.012480828932586268)), ('OTT', (0.2905233623893636, 0.06251163032027854)), ('NOV', (-0.47599243313102946, -0.2505381097948324)), ('DIC', (-0.18699387199374146, -0.2766519122178432))])
(('FTSL', 'HYXE'), [('GEN', (-0.08241727145307384, 0.43494956007281554)), ('FEB', (0.3715176518911064, 1.1962371675219188)), ('MAR', (-0.575300574955752, -1.4270624221940253)), ('APR', (0.02063637022859236, 0.8685522800896572)), ('MAG', (0.2271332018549308, 0.4283510696722867)), ('GIU', (-0.41169360930664406, 0.28396513343202645)), ('LUG', (0.6002837768297585, 0.7677572698540217)), ('AGO', (-0.5142974631988834, -0.31951292853028074)), ('SET', (-0.33092006713865924, -0.28621219989391455)), ('OTT', (0.2905233623893636, -0.00962669497951794)), ('NOV', (-0.47599243313102946, -0.4408461904252809)), ('DIC', (-0.18699387199374146, -0.35128864028011764))])
(('FTSL', 'LDRI'), [('GEN', (-0.08241727145307384, 0.4024160158338126)), ('FEB', (0.3715176518911064, 0.3487948138594578)), ('MAR', (-0.575300574955752, 0.0)), ('APR', (0.02063637022859236, -0.04012932925836348)), ('MAG', (0.2271332018549308, 0.5138096340243716)), ('GIU', (-0.41169360930664406, -0.004005653781188656)), ('LUG', (0.6002837768297585, 0.12005076798829559)), ('AGO', (-0.5142974631988834, -0.03993701484091907)), ('SET', (-0.33092006713865924, -0.05595499084236194)), ('OTT', (0.2905233623893636, -0.09203968536919663)), ('NOV', (-0.47599243313102946, -0.05617953018433391)), ('DIC', (-0.18699387199374146, 0.012052707132413151))])
(('FTSL', 'ISTB'), [('GEN', (-0.08241727145307384, 0.32012774885460366)), ('FEB', (0.3715176518911064, 0.2996358511123158)), ('MAR', (-0.575300574955752, 0.15986813527950364)), ('APR', (0.02063637022859236, 0.31916984640534735)), ('MAG', (0.2271332018549308, 0.3987256051592958)), ('GIU', (-0.41169360930664406, 0.03980223407312693)), ('LUG', (0.6002837768297585, 0.37909506276012017)), ('AGO', (-0.5142974631988834, 0.27838414615195584)), ('SET', (-0.33092006713865924, -0.1192159171629103)), ('OTT', (0.2905233623893636, 0.039873663924178106)), ('NOV', (-0.47599243313102946, -0.2398136378625969)), ('DIC', (-0.18699387199374146, -0.04011362824169415))])
(('FTSL', 'HYLS'), [('GEN', (-0.08241727145307384, 0.14459759356504)), ('FEB', (0.3715176518911064, 1.049387144532663)), ('MAR', (-0.575300574955752, -0.8321490635332371)), ('APR', (0.02063637022859236, 0.4296216855234132)), ('MAG', (0.2271332018549308, 0.38641945999969785)), ('GIU', (-0.41169360930664406, -0.6065492167685409)), ('LUG', (0.6002837768297585, 0.5676034236849121)), ('AGO', (-0.5142974631988834, -0.6856224068193606)), ('SET', (-0.33092006713865924, -0.406002750825869)), ('OTT', (0.2905233623893636, -0.3464401263553082)), ('NOV', (-0.47599243313102946, -0.6547978347008374)), ('DIC', (-0.18699387199374146, 0.020589623662357025))])
(('HRG', 'SPB'), [('GEN', (8.720932954722652, 8.7209247549914)), ('FEB', (9.535151422219384, 9.535158991990961)), ('MAR', (4.038772279619578, 4.038773396003799)), ('APR', (2.985074187320007, 2.9850738673306463)), ('MAG', (-5.433699808609113, -5.433703707035363)), ('GIU', (-9.226043686788142, -9.22604077369304)), ('LUG', (-6.4898400851720845, -6.489839479093622)), ('AGO', (-5.278944873505612, -5.2789436952265065)), ('SET', (-1.4520233187821194, -1.4520211527388933)), ('OTT', (6.082402575681836, 6.082412067451035)), ('NOV', (7.098762743030478, 7.098762512207004)), ('DIC', (-1.7960571369145608, -1.7960617070084444))])
(('IUSV', 'VONV'), [('GEN', (-0.04041312807714561, -0.04060594321385042)), ('FEB', (3.889005519914035, 3.820293256006809)), ('MAR', (-3.0535820278599792, -2.8726194392456597)), ('APR', (0.19864615379020834, -0.0199427981803737)), ('MAG', (-0.37683187943077434, -0.18935102545966684)), ('GIU', (0.3348398018761537, 0.13854466642251265)), ('LUG', (0.545282575101168, 0.5590424675776681)), ('AGO', (-1.4890745917551436, -1.4491323363075368)), ('SET', (2.286045646676124, 1.9079488941614935)), ('OTT', (0.5314150717251345, 0.07668887201786442)), ('NOV', (3.1626512405053737, 2.7409060946191754)), ('DIC', (1.2241951201288512, 0.854699158456598))])
(('FDT', 'VXUS'), [('GEN', (3.8743423541803157, 3.3326140360058263)), ('FEB', (1.0765568524124722, 1.0018775699541718)), ('MAR', (1.7756094583650777, 1.4913167126832594)), ('APR', (2.5498501436837757, 2.0736916286785436)), ('MAG', (2.8433353284698533, 2.4936195761904116)), ('GIU', (-0.8793999779826528, -1.178929321327054)), ('LUG', (4.148552325862951, 3.2878349439629133)), ('AGO', (0.5372574601295509, -0.09249546890041868)), ('SET', (1.8247570502782628, 1.052436662537091)), ('OTT', (2.454716049484852, 2.0281392648194467)), ('NOV', (0.31162641119398465, 0.3034597778582106)), ('DIC', (2.2455380827284164, 1.2656023502343312))])
(('EMCB', 'VGIT'), [('GEN', (0.6590244475084082, 0.2813823694559424)), ('FEB', (1.3322030526228472, 0.4996872115077001)), ('MAR', (-0.18144435456228733, 0.62587656413193)), ('APR', (0.6717091562876784, 0.9826817148964032)), ('MAG', (0.05565731737682862, 0.8215761304387601)), ('GIU', (-0.5962289084857096, -0.2930210097816784)), ('LUG', (0.6572524215671514, 0.5896119484965533)), ('AGO', (1.0382060107675435, 0.7557148686601024)), ('SET', (0.19199039106412183, -0.6758753031101827)), ('OTT', (-0.6026604965512605, -0.1239835800097017)), ('NOV', (-0.2735936421571753, -0.29543588745855087)), ('DIC', (0.46728467277119146, -0.31181909080540865))])
(('CFA', 'CFO'), [('GEN', (1.4261142909652165, 1.404632008636316)), ('FEB', (3.9931809151076783, 3.8704875049168774)), ('MAR', (-1.340106360249816, -1.2754303951748462)), ('APR', (1.5772174926142388, 1.6935215467819682)), ('MAG', (1.0884697021337435, 1.1126554219460114)), ('GIU', (0.24965227468416853, 0.022682216692087625)), ('LUG', (0.881952462420806, 1.071346673627285)), ('AGO', (-0.46895732513908567, -0.4138270119977686)), ('SET', (2.2396415807968237, 2.219228536705685)), ('OTT', (1.6554091136117401, 1.6572139368041243)), ('NOV', (4.33355011905479, 4.17337134197699)), ('DIC', (0.7018995917155837, 0.8889814237565469))])
(('EMCB', 'VMBS'), [('GEN', (0.6590244475084082, 0.05731154702693944)), ('FEB', (1.3322030526228472, 0.651091812792047)), ('MAR', (-0.18144435456228733, 0.47828581941951626)), ('APR', (0.6717091562876784, 0.43817781459636235)), ('MAG', (0.05565731737682862, 0.6470031541848668)), ('GIU', (-0.5962289084857096, -0.24626078018680464)), ('LUG', (0.6572524215671514, 0.6289270224510557)), ('AGO', (1.0382060107675435, 0.6069796802253126)), ('SET', (0.19199039106412183, -0.1702291552981676)), ('OTT', (-0.6026604965512605, -0.07580237858708513)), ('NOV', (-0.2735936421571753, -0.17100541660908775)), ('DIC', (0.46728467277119146, -0.11428833007809792))])
(('EMCB', 'SLQD'), [('GEN', (0.6590244475084082, 0.3388518832911357)), ('FEB', (1.3322030526228472, 0.35806704503023995)), ('MAR', (-0.18144435456228733, 0.15894697684680004)), ('APR', (0.6717091562876784, 0.3177121633696207)), ('MAG', (0.05565731737682862, 0.3173416658470903)), ('GIU', (-0.5962289084857096, 0.03960486685881247)), ('LUG', (0.6572524215671514, 0.5751704205852551)), ('AGO', (1.0382060107675435, 0.1777605188410243)), ('SET', (0.19199039106412183, 0.0)), ('OTT', (-0.6026604965512605, 0.07921786393436522)), ('NOV', (-0.2735936421571753, -0.19829163893706672)), ('DIC', (0.46728467277119146, -0.019896829400073025))])
(('EMCB', 'VWOB'), [('GEN', (0.6590244475084082, 1.07968676727657)), ('FEB', (1.3322030526228472, 1.2617867388752293)), ('MAR', (-0.18144435456228733, 0.5808802503991245)), ('APR', (0.6717091562876784, 1.2080018494105738)), ('MAG', (0.05565731737682862, 0.7612637355051022)), ('GIU', (-0.5962289084857096, -0.5216072857120252)), ('LUG', (0.6572524215671514, 0.916044303143108)), ('AGO', (1.0382060107675435, 1.6826603734704182)), ('SET', (0.19199039106412183, 0.0616560452510593)), ('OTT', (-0.6026604965512605, 0.16082797287288012)), ('NOV', (-0.2735936421571753, -0.4836901933938263)), ('DIC', (0.46728467277119146, 0.08728141831399255))])
